============================================================ 
 LOG DE EJECUCION - PC_B_RUN.bat 
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 615B done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.2s

#3 docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#3 resolve docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/python:3.10-slim
#4 DONE 0.2s

#5 [internal] load .dockerignore
#5 transferring context: 275B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 25.88kB 0.0s done
#6 DONE 0.0s

#7 [1/6] FROM docker.io/library/python:3.10-slim@sha256:2a8c7d9efdae9b636de80a187a4ce31374ffb3883a7be06232d25a96e8538bf4
#7 resolve docker.io/library/python:3.10-slim@sha256:2a8c7d9efdae9b636de80a187a4ce31374ffb3883a7be06232d25a96e8538bf4 0.0s done
#7 DONE 0.0s

#8 [4/6] RUN pip install --no-cache-dir -r requirements.txt
#8 CACHED

#9 [2/6] WORKDIR /app
#9 CACHED

#10 [3/6] COPY requirements.txt ./
#10 CACHED

#11 [5/6] COPY ev_cp_monitor/ ev_cp_monitor/
#11 CACHED

#12 [6/6] COPY ev_common/ ev_common/
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 exporting manifest sha256:9dea9808c36c0a290683e65b25a00d4249c7a7f46c008df66512d368e2246adc done
#13 exporting config sha256:9ee4c4f5368c5b88f4ca11233c1e185579f39da5572049ee3067d985da0f8ece done
#13 exporting attestation manifest sha256:0c2f7466a918c739fb89c43cf1ea78b34e62ea7861d10259696718366f9ecbc7 0.0s done
#13 exporting manifest list sha256:4bfb3f213d7ddd5edba7def79657e588e8573dc88f8f02ecec092797ff9b8856 0.0s done
#13 naming to docker.io/library/ev_monitor:local done
#13 unpacking to docker.io/library/ev_monitor:local 0.0s done
#13 DONE 0.1s
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 697B done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.3s

#3 docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#3 resolve docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/python:3.10-slim
#4 DONE 0.2s

#5 [internal] load .dockerignore
#5 transferring context: 275B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 8.74kB done
#6 DONE 0.0s

#7 [1/6] FROM docker.io/library/python:3.10-slim@sha256:2a8c7d9efdae9b636de80a187a4ce31374ffb3883a7be06232d25a96e8538bf4
#7 resolve docker.io/library/python:3.10-slim@sha256:2a8c7d9efdae9b636de80a187a4ce31374ffb3883a7be06232d25a96e8538bf4 0.0s done
#7 DONE 0.0s

#8 [4/6] RUN pip install --no-cache-dir -r requirements.txt
#8 CACHED

#9 [5/6] COPY ev_driver/ ev_driver/
#9 CACHED

#10 [2/6] WORKDIR /app
#10 CACHED

#11 [3/6] COPY requirements.txt ./
#11 CACHED

#12 [6/6] COPY ev_common/ ev_common/
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 exporting manifest sha256:6a2e200a1e55a7b80f62b2506e81b7e8f668885137c20c5b0bb0cd2a6d77e646 done
#13 exporting config sha256:f4718f92f1bae93c80ced01a0609978bc9e64ee40acc7b8f00eb12d54cbd251c done
#13 exporting attestation manifest sha256:60590e21ac5cbb0bfcc9d87ee6001d286577b446b7cfb7d8e05cbc70f401e085 0.0s done
#13 exporting manifest list sha256:6565d923e1fa1dc830d99511b4bbe414fb1ab48434f05db5f28665bd1e475e5b 0.0s done
#13 naming to docker.io/library/ev_driver:local done
#13 unpacking to docker.io/library/ev_driver:local 0.0s done
#13 DONE 0.1s
